Character,Location
Sole Survivor,"Sanctuary Hills, Vault 111"
Blake Abernathy,Abernathy farm
Connie Abernathy,Abernathy farm
Lucy Abernathy,Abernathy farm
Chancer,Andrew station
Eddie Winter,Andrew station
Bluejay,Atom Cats garage
Duke,Atom Cats garage
Johnny D.,Atom Cats garage
Rowdy,Atom Cats garage
Roxy,Atom Cats garage
Zeke,Atom Cats garage
Knight Sergeant Gavil,Boston Airport
Knight Lucia,Boston Airport
Initiate Clarke,Boston Airport
Liberty Prime,Boston Public Library
Cricket,Bunker Hill
Deb,Bunker Hill
Doc Weathers,Bunker Hill
Edward Deegan,Bunker Hill or
Joe Savoldi,Bunker Hill
Kay,Bunker Hill
Kessler,Bunker Hill
Meg,Bunker Hill
Old Man Stockton,Bunker Hill
Tony Savoldi,Bunker Hill
Trashcan Carla,Bunker Hill
B2-57,Bunker Hill
F6-33,Bunker Hill
X4-18,Bunker Hill
Y9-15,Bunker Hill
Z3-22,Bunker Hill
Edward Deegan,Bunker Hill or
Jack Cabot,Cabot House
Wilhelmina Cabot,Cabot House
H2-22,Cambridge church
High Rise,Cambridge church
Knight Rhys,Cambridge Police Station
Paladin Danse,Cambridge Police Station
Scribe Haylen,Cambridge Police Station
Molly,Cambridge Polymer Labs
Brother Thomas,Charles View Amphitheater
Emogene Cabot,00047EC4
Cait,Combat Zone
Tommy Lonegan,Combat Zone
Gristle,Concord
Jun Long,"Museum of Freedom, Concord"
Mama Murphy,"Museum of Freedom, Concord"
Marcy Long,"Museum of Freedom, Concord"
Preston Garvey,"Museum of Freedom, Concord"
Sturges,"Museum of Freedom, Concord"
Brian Fitzgerald,Covenant
Deezer,Covenant
Patricia Montgomery,Covenant
Honest Dan,Covenant
Jacob Orden,Covenant
Penny Fitzgerald,Covenant
Swanson,Covenant
Talia McGovern,Covenant
Ted Huntley,Covenant
Amelia Stockton,Compound
Blythe,Compound
Manny,Compound
Roslyn Chambers,Compound
Brother Foster,Crater of Atom
Brother Griffith,Crater of Atom
Brother Ogden,Crater of Atom
Brother Ward,Crater of Atom
Mother Isolde,Crater of Atom
Sister Layla,Crater of Atom
Sister Verena,Crater of Atom
Bosco,D.B. Technical High School
Slim,East of D.B. Technical High School
Dando,Southeast of D.B. Technical High School
Abbot,Diamond City
Ann Codman,Diamond City
Arturo Rodriguez,Diamond City
Cathy,Diamond City
Clarence Codman,Diamond City
Colette,Diamond City
Danny Sullivan,Diamond City
Darcy Pembroke,Diamond City
Doctor Sun,Diamond City
Eustace,Diamond City
Geneva,Diamond City
John,Diamond City
Kyle,Diamond City
Malcom Latimer,Diamond City
Mayor McDonough,Diamond City
Mel,Diamond City
Moe Cronin,Diamond City
Myrna,Diamond City
Nat Wright,Diamond City
Nelson Latimer,Diamond City
Paul Pembroke,Diamond City
Percy,Diamond City
Piper Wright,Diamond City
Polly,Diamond City
Riley,Diamond City
Scarlett,Diamond City
Sheffield,Diamond City
